"name","email","address","phoneNo","likesHaggis"
"Joshua Baxter","[email]","32, Man Street, Leeds, LS1 2EE","01792641038","No"
"Christopher Brown","[email]","22, Glendale Road, stirling FK11 5TY","0117254436","Yes"
"Barbara Smith","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","0141393475","No"
"Daniel McGregor","[email]","123 Fake Lane, Fakeland, G12 3RE","01528722741","No"
"Richard Anderson","richardanderson@example.com","64, Busy Street, London, W2 3RT","0116402672","Yes"
"Stephen Brown","[email]","32, Man Street, Leeds, LS1 2EE","0116795955","Yes"
"Joshua Norman","[email]","64, Busy Street, London, W2 3RT","0161565252","Yes"
"Martin Brown","[email]","32, Man Street, Leeds, LS1 2EE","0114274698","No"
"Stephen Murray","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","0117255597","No"
"Andrew Jenkins","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","0117696923","Yes"
"Ashley James","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","0114702142","No"
"Kimberly Lescott","kimberlylescott@example.com","Grand Arcade, Lisington lane, London, W1 6TY","01389706771","Yes"
"Richard Barry","richardbarry@example.com","150, Inglewood Avenue, Bradford,BD45 3RE","01952251760","No"
"Donald Barry","[email]","44, Anfield road, Liverpool, L12 7TY","0116764236","Yes"
"Bobby Owen","[email]","22, Glendale Road, stirling FK11 5TY","0114642311","Yes"
"Raymond Norman","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","0113260904","Yes"
"Mary Lescott","[email]","22, Glendale Road, stirling FK11 5TY","01702471869","No"
"Ashley Brown","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","01792208435","Yes"
"Michael Jenkins","[email]","150, Inglewood Avenue, Bradford,BD45 3RE","01389953798","Yes"
"Barbara Lescott","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","0114660455","Yes"
"Christopher Owen","christopherowen@example.com","32, Man Street, Leeds, LS1 2EE","01526224877","Yes"
"Ashley Smith","[email]","Grand Arcade, Lisington lane, London, W1 6TY","01389215474","No"
"Andrew Smith","[email]","150, Inglewood Avenue, Bradford,BD45 3RE","0151730015","Yes"
"Christopher Murray","[email]","32, Man Street, Leeds, LS1 2EE","01506883592","No"
"William Norman","[email]","Grand Arcade, Lisington lane, London, W1 6TY","0141389677","No"
"Elizabeth Hayes","[email]","32, Man Street, Leeds, LS1 2EE","01200438656","No"
"Stephen McGregor","[email]","Grand Arcade, Lisington lane, London, W1 6TY","01792600696","No"
"Susan Barry","[email]","32, Man Street, Leeds, LS1 2EE","01506600192","No"
"Andrew Hayes","[email]","44, Anfield road, Liverpool, L12 7TY","01202878099","No"
"Mary Norman","[email]","22, Glendale Road, stirling FK11 5TY","01389555917","No"
"Jennifer Anderson","[email]","98 Edinburgh Road, Livingston, EH54 3RE","01389559015","Yes"
"Lisa James","[email]","22, Glendale Road, stirling FK11 5TY","01952336690","Yes"
"Daniel Anderson","[email]","22, Glendale Road, stirling FK11 5TY","0151263627","No"
"Raymond McGregor","[email]","Grand Arcade, Lisington lane, London, W1 6TY","0161659496","No"
"Kimberly Martin","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","01865883833","Yes"
"Richard Montgomery","richardmontgomery@example.com","10, Pinetree Avenue, Lenzie, G66 7YU","0151119725","Yes"
"Bernard Weir","[email]","150, Inglewood Avenue, Bradford,BD45 3RE","0151448901","Yes"
"Thomas Brown","thomasbrown@example.com","64, Busy Street, London, W2 3RT","01234489458","Yes"
"Ashley Baxter","[email]","Grand Arcade, Lisington lane, London, W1 6TY","0141993191","No"
"Stephen Barry","[email]","44, Anfield road, Liverpool, L12 7TY","0115160261","Yes"
"Margaret James","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","01506351068","Yes"
"Carol Martin","[email]","22, Glendale Road, stirling FK11 5TY","01526407641","No"
"Nancy Owen","[email]","32, Man Street, Leeds, LS1 2EE","01952307462","No"
"Joseph Lescott","[email]","150, Inglewood Avenue, Bradford,BD45 3RE","01506883154","Yes"
"Jessica Norman","[email]","123 Fake Lane, Fakeland, G12 3RE","01506875609","No"
"Michael Brown","[email]","44, Anfield road, Liverpool, L12 7TY","01702212220","Yes"
"Donna Smith","[email]","123 Fake Lane, Fakeland, G12 3RE","01506385487","No"
"Susan Lescott","[email]","64, Busy Street, London, W2 3RT","02056725588","No"
"Barbara Jenkins","[email]","32, Man Street, Leeds, LS1 2EE","0161417063","Yes"
"Kenneth Brown","[email]","98 Edinburgh Road, Livingston, EH54 3RE","01865459706","No"
"Stephen Norman","[email]","32, Man Street, Leeds, LS1 2EE","01528341544","No"
"Sarah Montgomery","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","0117107521","No"
"Mary Martin","[email]","123 Fake Lane, Fakeland, G12 3RE","01526368715","No"
"Emily Smith","[email]","123 Fake Lane, Fakeland, G12 3RE","01506326704","No"
"Matthew Anderson","[email]","64, Busy Street, London, W2 3RT","0116300879","No"
"Emily Owen","[email]","Grand Arcade, Lisington lane, London, W1 6TY","0115813547","No"
"Donald Brown","[email]","123 Fake Lane, Fakeland, G12 3RE","01952289392","Yes"
"Kimberly McGregor","[email]","150, Inglewood Avenue, Bradford,BD45 3RE","01528381303","No"
"Kimberly Martin","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","0141736287","No"
"Paul Murray","[email]","22, Glendale Road, stirling FK11 5TY","01234161597","Yes"
"Mark Hayes","markhayes@example.com","22, Glendale Road, stirling FK11 5TY","0116282787","No"
"Andrew Hayes","[email]","22, Glendale Road, stirling FK11 5TY","0161971840","Yes"
"Donald Hayes","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","0117206932","No"
"Mark Weir","[email]","123 Fake Lane, Fakeland, G12 3RE","01952768354","Yes"
"Charles Barry","[email]","22, Glendale Road, stirling FK11 5TY","01202785018","No"
"Charles Baxter","charlesbaxter@example.com","Grand Arcade, Lisington lane, London, W1 6TY","01528188440","Yes"
"Richard Lescott","[email]","44, Anfield road, Liverpool, L12 7TY","01234578820","Yes"
"Martin Murray","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","01872280847","No"
"Jessica Baxter","[email]","64, Busy Street, London, W2 3RT","01389489724","Yes"
"Joseph Baxter","[email]","Grand Arcade, Lisington lane, London, W1 6TY","0114815195","No"
"Dorothy Norman","[email]","44, Anfield road, Liverpool, L12 7TY","01200168619","Yes"
"Bobby Hayes","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","01952461817","Yes"
"Susan Brown","[email]","98 Edinburgh Road, Livingston, EH54 3RE","02049487606","No"
"Kimberly Lescott","[email]","64, Busy Street, London, W2 3RT","0115449460","No"
"Thomas Brown","[email]","150, Inglewood Avenue, Bradford,BD45 3RE","01702589118","Yes"
"Carol Norman","[email]","123 Fake Lane, Fakeland, G12 3RE","0116886946","No"
"Mary Owen","[email]","123 Fake Lane, Fakeland, G12 3RE","01872165154","No"
"Linda Barry","[email]","32, Man Street, Leeds, LS1 2EE","01702767311","Yes"
"Christopher Baxter","[email]","Grand Arcade, Lisington lane, London, W1 6TY","01200844222","Yes"
"Christopher Anderson","[email]","150, Inglewood Avenue, Bradford,BD45 3RE","0141910074","Yes"
"Bernard Murray","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","01526340186","No"
"Ashley Montgomery","[email]","32, Man Street, Leeds, LS1 2EE","01200361528","Yes"
"Charles Owen","[email]","64, Busy Street, London, W2 3RT","01792379235","Yes"
"Karen Montgomery","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","01528965109","Yes"
"Michelle Owen","[email]","Grand Arcade, Lisington lane, London, W1 6TY","01702420146","Yes"
"Stephen Anderson","stephenanderson@example.com","Grand Arcade, Lisington lane, London, W1 6TY","01389577846","No"
"Michael Barry","[email]","64, Busy Street, London, W2 3RT","0116396591","No"
"Margaret Anderson","[email]","64, Busy Street, London, W2 3RT","01792484022","No"
"James James","[email]","150, Inglewood Avenue, Bradford,BD45 3RE","01865298611","Yes"
"Thomas Murray","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","01872576609","Yes"
"Paul McGregor","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","02031160321","No"
"Ashley Martin","[email]","123 Fake Lane, Fakeland, G12 3RE","01526375836","No"
"Jessica Murray","[email]","22, Glendale Road, stirling FK11 5TY","02077129012","No"
"Lisa Barry","[email]","150, Inglewood Avenue, Bradford,BD45 3RE","02075967532","Yes"
"Nancy Hayes","[email]","150, Inglewood Avenue, Bradford,BD45 3RE","01872309733","Yes"
"Joshua Anderson","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","01200181773","Yes"
"Steven Weir","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","0115888152","Yes"
"Karen Anderson","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","02025529263","No"
"Kimberly McGregor","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","01202581913","Yes"
"Kenneth Hayes","[email]","123 Fake Lane, Fakeland, G12 3RE","01526807987","No"
"Betty Barry","[email]","Grand Arcade, Lisington lane, London, W1 6TY","01526376744","No"
"Mark Murray","[email]","32, Man Street, Leeds, LS1 2EE","01865617526","No"
"Michelle Brown","[email]","22, Glendale Road, stirling FK11 5TY","0114817160","No"
"Anthony James","anthonyjames@example.com","98 Edinburgh Road, Livingston, EH54 3RE","0151566039","Yes"
"Margaret James","[email]","22, Glendale Road, stirling FK11 5TY","02097606325","Yes"
"Mark Jenkins","[email]","44, Anfield road, Liverpool, L12 7TY","01792799860","No"
"Matthew James","matthewjames@example.com","44, Anfield road, Liverpool, L12 7TY","0113679836","No"
"Michael Norman","[email]","10, Pinetree Avenue, Lenzie, G66 7YU","0114501431","Yes"
"Sarah Barry","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","01389867267","No"
"Joseph McGregor","[email]","Grand Arcade, Lisington lane, London, W1 6TY","0141916908","Yes"
"Margaret Jenkins","[email]","32, Man Street, Leeds, LS1 2EE","01865577867","Yes"
"Dorothy Jenkins","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","01202167872","No"
"John Baxter","[email]","44, Anfield road, Liverpool, L12 7TY","01200228368","Yes"
"Christopher James","[email]","44, Anfield road, Liverpool, L12 7TY","0113950757","No"
"Linda Barry","[email]","44, Anfield road, Liverpool, L12 7TY","0141355757","No"
"Mark Brown","[email]","22, Glendale Road, stirling FK11 5TY","0161505275","Yes"
"Matthew Jenkins","[email]","150, Inglewood Avenue, Bradford,BD45 3RE","01792631094","No"
"Oscar Weir","[email]","123 Fake Lane, Fakeland, G12 3RE","01389483040","No"
"Richard Barry","[email]","64, Busy Street, London, W2 3RT","0113238129","No"
"Bobby James","[email]","123 Fake Lane, Fakeland, G12 3RE","0114763658","Yes"
"Michelle Lescott","[email]","123 Fake Lane, Fakeland, G12 3RE","01506344561","Yes"
"Robert Jenkins","[email]","44, Anfield road, Liverpool, L12 7TY","0141442025","No"
"James McGregor","[email]","22, Glendale Road, stirling FK11 5TY","0115841711","No"
"Susan Montgomery","[email]","32, Man Street, Leeds, LS1 2EE","01865389336","Yes"
"David Lescott","[email]","Grand Arcade, Lisington lane, London, W1 6TY","01526464548","No"
"Matthew Owen","[email]","150, Inglewood Avenue, Bradford,BD45 3RE","01234690212","Yes"
"Emily Brown","[email]","1, Glasgow Road, Edinburgh, EH56 4RE","0114149771","Yes"
"Joseph James","[email]","44, Anfield road, Liverpool, L12 7TY","0116197246","No"